"actor1	actor2"
"CHE	KHM"
"CUB	ZWE"
"ETH	BWA"
"FRA	LVA"
"EUR	BLZ"
"EUR	PNG"
"IND	PRT"
"IRN	LBR"
"ISR	IDN"
"LTU	ITA"
"PRT	MCO"
"PRT	JOR"
"PRY	KOR"
"SAU	PRT"
"SVK	SRB"
"THA	BLR"
"TTO	BLZ"
"ZWE	CUB"
"BEL	MWI"
"MWI	BEL"
"ARM	PGS"
"ARM	TJK"
"BMU	BHS"
"FRA	KNA"
"CRB	GUY"
"EAF	KEN"
"LKA	ISR"
"MDA	FRA"
"MYS	ARM"
"NPL	PRK"
"PGS	ARM"
"SWE	UZB"
"THA	SDN"
"TKM	THA"
"UGA	BFA"
"UKR	SRB"
"VCT	ESP"
"VUT	ESP"
"BFA	MOZ"
"CHN	MHL"
"CHN	STP"
"CMR	CAN"
"COD	MOZ"
"GHA	MOZ"
"HND	AFR"
"HND	EUR"
"HND	MYS"
"HTI	VAT"
"SAS	SEA"
"MKD	TWN"
"MOZ	CHN"
"NZL	UKR"
"PRK	BRA"
"SWE	COD"
"TTO	CRI"
"ZAF	GUY"
"MDV	KIR"
"TWN	PSE"
"BHR	IDN"
"BMU	CYM"
"FIN	MDA"
"HUN	PSE"
"CRB	TTO"
"KAZ	FIN"
"LBN	OMN"
"LCA	POL"
"LUX	PSE"
"MYS	UGA"
"PSE	OMN"
"SLV	TWN"
"THA	OMN"
"THA	TWN"
"ARM	VNM"
"CAN	PLW"
"COL	CHE"
"DZA	SAU"
"ISR	PLW"
"JOR	PRK"
"LBN	VAT"
"MAR	OMN"
"MCO	VAT"
"MHL	PLW"
"MKD	AUT"
"NER	MRT"
"PSE	MDA"
"TWN	QAT"
"YEM	JPN"
"USA	MRT"
"AGO	UGA"
"ATG	DOM"
"BEL	KGZ"
"BGR	NLD"
"BHS	EUR"
"BLR	PRK"
"CAN	LVA"
"COG	SDN"
"EGY	MMR"
"ETH	BLR"
"GMB	SOM"
"GUY	BRB"
"HTI	CHL"
"IDN	AUT"
"IDN	YEM"
"WST	BLR"
"IND	POL"
"IRQ	ITA"
"KWT	ARG"
"LBN	DZA"
"MDA	BRA"
"NIC	DOM"
"NOR	ZMB"
"POL	BRN"
"POL	IND"
"POL	ZWE"
"PSE	SDN"
"SAU	VNM"
"SLE	DEU"
"ZMB	JOR"
"AFG	KIR"
"AZE	FIN"
"CAF	PER"
"CHE	CIV"
"DEU	CAF"
"FJI	KAZ"
"HUN	ESP"
"IRL	FSM"
"ISL	FIN"
"JOR	NLD"
"KOR	ZAF"
"MAR	CAF"
"MAR	VAT"
"MDG	GBR"
"NAM	ECU"
"PRK	SAS"
"PRK	TUR"
"PRK	VEN"
"PRK	BLR"
"QAT	LKA"
"SRB	FIN"
"SGP	GRC"
"SLV	BRA"
"TZA	SLE"
"PRT	FJI"
"CAF	CHN"
"CPV	ZAF"
"DNK	LBN"
"DZA	BGR"
"FSM	MYS"
"GRC	MDA"
"GTM	PSE"
"PGS	QAT"
"NZL	CRB"
"SWZ	TWN"
"TMP	SDN"
"TWN	BGD"
"ZAF	LKA"
"ZAF	VNM"
"ZAF	LSO"
"ABW	NLD"
"CZE	FRA"
"KEN	TUR"
"MEX	NOR"
"PGS	AFG"
"RWA	ETH"
"SOM	COG"
"CHE	CUB"
"SAU	TWN"
"ARE	FJI"
"BHR	CAN"
"CIV	GAB"
"CMR	RUS"
"COG	ZMB"
"CUB	LAO"
"DNK	PER"
"GAB	ESP"
"ASA	LAO"
"IRQ	CUB"
"IRQ	ZWE"
"ISR	DJI"
"KEN	AIA"
"KHM	HTI"
"KOR	SRB"
"LBY	CUB"
"LBY	ZWE"
"LIE	JOR"
"LTU	AZE"
"NGA	NAM"
"QAT	CAF"
"SOM	GIN"
"SVK	PSE"
"UGA	NAM"
"ZWE	IRQ"
"AUS	URY"
"AUS	VEN"
"CZE	AUS"
"DZA	KWT"
"HRV	ECU"
"EUR	PGS"
"ITA	UGA"
"GBR	WSM"
"LAM	AUS"
"NIC	ESP"
"SAU	SGP"
"SEN	SYR"
"TCD	SAU"
"TGO	IND"
"AFG	AUT"
"ALB	HRV"
"BEN	TUR"
"COL	CRI"
"CRI	COL"
"CRI	GTM"
"CUB	BGR"
"DEU	ETH"
"GBR	PLW"
"GRC	PSE"
"GRC	VCT"
"WST	PHL"
"IRL	MWI"
"ISR	BHS"
"JAM	PSE"
"JOR	GUY"
"JPN	CRI"
"KGZ	EST"
"KOR	UZB"
"LBN	VCT"
"LUX	NIC"
"MLI	DEU"
"JPN	BHS"
"NZL	MNG"
"UKR	SWE"
"URY	COD"
"BRA	BEL"
"IRL	GRD"
"PRY	BEL"
"URY	BEL"
"ARG	MDV"
"AUS	LVA"
"AZE	SAU"
"BMU	CAN"
"BTN	EUR"
"COD	NLD"
"CUB	LBN"
"CZE	AFG"
"DZA	ZAF"
"GBR	STP"
"GTM	NIC"
"GTM	SLV"
"HND	NIC"
"HRV	OMN"
"HTI	ESP"
"EUR	VAT"
"KOR	ARG"
"MDG	MLI"
"MLI	DNK"
"NIC	GTM"
"NIC	HND"
"NIC	SLV"
"NMR	IRQ"
"POL	QAT"
"PRK	SGP"
"PRT	SOM"
"PSE	LKA"
"SLV	GTM"
"UKR	SDN"
"VCT	GMB"
"ZAF	SSD"
"NLD	ALB"
"CAN	KAZ"
"CYP	ITA"
"FIN	UKR"
"FRA	BFA"
"HTI	SYR"
"HUN	KEN"
"HUN	MLT"
"EUR	SEA"
"LKA	ZAF"
"LUX	TWN"
"NOR	CAF"
"PAN	BRA"
"PAN	EUR"
"PER	HND"
"SDN	CAN"
"SGP	YEM"
"TMP	SSD"
"TZA	FIN"
"BHS	JOR"
"GHA	SSD"
"GTM	CHE"
"NAM	JAM"
"NOR	TWN"
"ZMB	SWE"
"ZWE	HND"
"ARG	JPN"
"AUS	VUT"
"DNK	ZAF"
"HND	TWN"
"WAF	LBR"
"SEA	CAF"
"MDG	TUR"
"HKG	ITA"
"NGA	MMR"
"NGA	SRB"
"PHL	FSM"
"VAT	CZE"
"ZWE	BEL"
"ABW	BHS"
"AFG	SSD"
"CAF	AFG"
"CHL	SGP"
"COD	AFG"
"COD	GBR"
"COD	NOR"
"COD	SSD"
"DNK	CAF"
"ESP	BHS"
"IDN	GHA"
"ITA	MUS"
"JAM	BOL"
"KAZ	GIN"
"MCO	EGY"
"MLT	UKR"
"USA	CAS"
"PHL	SSD"
"POL	MLT"
"PRT	CHE"
"QAT	HUN"
"SSD	GBR"
"TJK	POL"
"TJK	QAT"
"TON	FJI"
"TUN	MUS"
"VCT	PHL"
"YEM	SSD"
"ARE	NMR"
"BLZ	DOM"
"BLZ	GUY"
"CAN	SSD"
"CIV	ETH"
"COK	BEL"
"DNK	LUX"
"DOM	BLZ"
"DOM	GUY"
"FSM	GRC"
"GHA	IRQ"
"GRC	LTU"
"GUY	BLZ"
"IRQ	UKR"
"JAM	PHL"
"JPN	SRB"
"KOR	LBY"
"KWT	ESP"
"LBR	JPN"
"NZL	BRA"
"PAN	NIC"
"SSD	FRA"
"SSD	LBN"
"SSD	PHL"
"SSD	RUS"
"TWN	CHE"
"ARM	SRB"
"BGR	LTU"
"BHR	NPL"
"BRA	ARM"
"BRA	SSD"
"BRA	SWE"
"BRB	AUS"
"CHE	SSD"
"CMR	BFA"
"COG	GAB"
"DEU	GMB"
"GBR	CIV"
"GRC	PER"
"GUY	WST"
"IRL	CIV"
"ISR	KHM"
"MDA	AUS"
"MNG	AFG"
"MUS	BHS"
"MUS	TUR"
"NLD	CRB"
"SAS	NZL"
"SRB	TUR"
"SLE	BEN"
"SSD	PSE"
"SWE	CRB"
"THA	ASA"
"TWN	SLV"
"BDI	FRA"
"BGD	SSD"
"CAF	NGA"
"CAN	AZE"
"EST	MYS"
"GRC	MDV"
"IND	TGO"
"ISR	SSD"
"ITA	PER"
"PAN	EGY"
"PAN	VAT"
"SGP	CRB"
"SSD	COD"
"TGO	BEN"
"TGO	BFA"
"TGO	CIV"
"TGO	LBR"
"TGO	NER"
"TGO	TCD"
"TJK	DEU"
"VUT	EUR"
"ZMB	EUR"
"ZWE	SSD"
"GUY	ZAF"
"ATG	KNA"
"AUS	MAR"
"BEL	VEN"
"BLR	IRN"
"BMU	NZL"
"BOL	KHM"
"BOL	SGP"
"BWA	PHL"
"CAF	MLI"
"CAN	HKG"
"COD	MLI"
"DEU	SSD"
"DOM	AFR"
"DOM	DEU"
"ESP	CAF"
"FRA	MWI"
"GIN	GHA"
"HTI	KHM"
"IDN	BLR"
"IND	SDN"
"IRN	SSD"
"IRQ	BHS"
"ISR	AFG"
"KIR	VUT"
"LBR	CRI"
"LBR	WAF"
"MYS	BWA"
"NIC	LUX"
"OMN	TJK"
"PHL	CAF"
"POL	CAF"
"PRT	PHL"
"RWA	BRA"
"RWA	CAF"
"SLB	VUT"
"SOM	CAF"
"SYR	MLI"
"UGA	RUS"
"IDN	CHL"
"ARM	AUS"
"AUT	PAK"
"BEN	PER"
"BRB	LCA"
"CMR	GIN"
"COM	SWZ"
"FRA	SSD"
"IDN	VAT"
"JPN	SWZ"
"LBY	PSE"
"SSD	AUS"
"SSD	ISR"
"SSD	NPL"
"SSD	VAT"
"VAT	SDN"
"VAT	SSD"
"VEN	PSE"
"CUB	LKA"
"CZE	LUX"
"DNK	SDN"
"ERI	SSD"
"ESP	CRB"
"MEA	JOR"
"MEA	JPN"
"JOR	IND"
"KOR	AFG"
"MCO	MLT"
"MHL	VNM"
"NRU	IDN"
"PSE	PRT"
"SDN	VAT"
"SSD	IND"
"ZAF	BEL"
"ATG	BRB"
"AZE	JPN"
"BGD	LBR"
"CUB	IND"
"DOM	GBR"
"HTI	LBR"
"IND	SSD"
"ISR	DZA"
"ITA	BMU"
"KOR	SSD"
"LCA	VCT"
"NGA	SSD"
"BGD	LBN"
"PHL	KEN"
"POL	NGA"
"RWA	TUR"
"SSD	KOR"
"SSD	SGP"
"SYR	LBR"
"TUR	EAF"
"TUR	IND"
"AGO	KOR"
"ARE	MUS"
"AUT	CHL"
"AZE	NGA"
"AZE	SOM"
"AZE	UGA"
"DEU	MUS"
"DEU	VCT"
"ECU	CHL"
"ISR	MUS"
"KAZ	JOR"
"KHM	ITA"
"LKA	MEX"
"MLT	VCT"
"PAK	SSD"
"SSD	FSM"
"ARG	COD"
"ARG	IRQ"
"ARM	SSD"
"BEL	BGD"
"BEL	SSD"
"CMR	SWE"
"COD	NGA"
"COL	TWN"
"EST	AFR"
"FIN	MYS"
"FRA	EST"
"IRL	SSD"
"ISR	JAM"
"MCO	SWE"
"MDV	UGA"
"RUS	CAF"
"SAU	SSD"
"SGP	SSD"
"SSD	SYR"
"SSD	MYS"
"TUN	AFG"
"TUR	ZMB"
"CHE	SOM"
"DMA	LCA"
"DMA	VCT"
"IRL	PAN"
"NZL	SDN"
"SGP	BOL"
"SSD	LBY"
"TMP	SEA"
"VAT	SAU"
"VEN	UGA"
"ZMB	PRK"
"ARE	SYC"
"ARG	BMU"
"ARM	IDN"
"AUT	IRQ"
"BDI	GAB"
"BLZ	AUS"
"CUB	SLV"
"DNK	EST"
"FSM	PAK"
"HTI	SLE"
"IRL	COK"
"IRQ	IDN"
"LBY	COL"
"RUS	GTM"
"SAS	NLD"
"SLE	HTI"
"SSD	BGD"
"SSD	NLD"
"SSD	GUY"
"TON	KIR"
"TWN	NLD"
"UGA	ITA"
"ZAF	THA"
"ZWE	THA"
"ARM	MLI"
"BHR	BGD"
"CAF	NER"
"CAF	SEN"
"COK	COK"
"IRL	AND"
"LBN	PHL"
"MLT	AND"
"NER	SEN"
"OMN	DJI"
"QAT	NER"
"SAU	MAR"
"GUY	UKR"
"CAF	TCD"
"CAN	GRD"
"CAN	VCT"
"ISR	RWA"
"MWI	NGA"
"PAK	CUB"
"QAT	UKR"
"ALB	BEL"
"ALB	LUX"
"CZE	NZL"
"GMB	KEN"
"LBY	PGS"
"MCO	HRV"
"MLT	LBN"
"TCD	DZA"
"TWN	FIN"
"TWN	NPL"
"TWN	SWE"
"UKR	IRQ"
"MLI	ITA"
"MYS	NGA"
"NPL	SSD"
"PHL	GIN"
"POL	ARM"
"BDI	TCD"
"BTN	SSD"
"CHN	SHN"
"COG	GBR"
"GUY	GRD"
"GUY	VCT"
"MMR	SSD"
"QAT	TWN"
"THA	SSD"
"TUR	SSD"
"ARE	SSD"
"AUT	CRI"
"DNK	CZE"
"GHA	SWE"
"EAF	SSD"
"MCO	SDN"
"MUS	PHL"
"PAN	ESP"
"PSE	YEM"
"SAU	VAT"
"SDN	NZL"
"SSD	COG"
"BHR	AFG"
"CAF	PHL"
"CHN	SVK"
"COG	EGY"
"DEU	AGO"
"GBR	VCT"
"IND	CMR"
"JOR	ZMB"
"KEN	WST"
"KNA	ESP"
"MCO	VEN"
"MDG	PHL"
"PNG	ITA"
"POL	CMR"
"QAT	GRC"
"SAU	PAN"
"STP	TWN"
"YEM	PRT"
"DZA	PHL"
"CRI	JAM"
"ECU	UKR"
"ERI	YEM"
"WST	SDN"
"IRL	MMR"
"ISR	ECU"
"LBR	KEN"
"LKA	AFG"
"LKA	LBY"
"LKA	SYR"
"MCO	UGA"
"MLT	WST"
"RUS	GIN"
"RUS	GNB"
"SEN	GNB"
"PHL	KHM"
"BGR	MLT"
"CAN	GHA"
"CHL	ECU"
"KWT	SSD"
"LBR	KOR"
"LKA	KEN"
"MLT	BGR"
"OMN	MMR"
"PER	URY"
"RUS	SEN"
"BDI	MYS"
"CYM	MMR"
"DJI	EUR"
"FIN	CUB"
"GNB	RUS"
"GNB	SEN"
"IRQ	TWN"
"MLI	AFG"
"NGA	DNK"
"NRU	LBN"
"SEN	WAF"
"SSD	SAU"
"SSD	TWN"
"VCT	CZE"
"ZMB	SSD"
"BRA	DMA"
"BRA	LCA"
"CHL	GMB"
"COD	BGD"
"DEU	PAN"
"KAZ	SSD"
"LBN	HTI"
"MYS	SWE"
"NGA	MWI"
"PAN	AUS"
"PHL	SAS"
"QAT	SSD"
"SDN	AUS"
"ARG	ALB"
"BHR	THA"
"BRN	KWT"
"CYP	ERI"
"CYP	UGA"
"DEU	HTI"
"EUR	DMA"
"EUR	GRD"
"EUR	VCT"
"IRL	CAF"
"LBN	SWE"
"LKA	FRA"
"PAN	AFR"
"PAN	MLT"
"RUS	ALB"
"SWE	LBN"
"TWN	OMN"
"UZB	TUR"
"ARG	KAZ"
"AZE	AUS"
"CMR	MLI"
"DJI	MEA"
"ETH	DEU"
"IRQ	PER"
"KOR	BHR"
"KWT	THA"
"MLI	CMR"
"NOR	ARG"
"NOR	FSM"
"NRU	PRK"
"SRB	CAN"
"SEN	CMR"
"SSD	CAF"
"TWN	BRN"
"WAF	SSD"
"AUS	LIE"
"AUS	LUX"
"BEL	BMU"
"BHS	RUS"
"CHE	ISL"
"DNK	MMR"
"EGY	ZMB"
"GBR	LIE"
"GMB	BEN"
"GMB	BFA"
"GRD	BRB"
"GRD	KNA"
"IRL	ALB"
"IRQ	MDV"
"JPN	NIC"
"LTU	AFR"
"MDV	ITA"
"CHE	DNK"
"MUS	IRL"
"NLD	MAR"
"NLD	MKD"
"NPL	NZL"
"PHL	HRV"
"SEN	ITA"
"SSD	GHA"
"ZMB	IND"
"GHA	SGP"
"AFG	CYP"
"BEN	CAF"
"CIV	JPN"
"CUB	ARM"
"WST	MEA"
"KWT	PRK"
"LUX	AFG"
"NER	COD"
"QAT	DJI"
"SAS	MWI"
"SUR	LCA"
"TCD	COD"
"USA	BEN"
"ZWE	TCD"
"BEL	GAB"
"CAN	TON"
"GIN	JPN"
"GMB	SSD"
"MAR	MYS"
"MYS	GRC"
"RWA	SLE"
"SGP	TON"
"SLV	NLD"
"THA	FIN"
"ZMB	ITA"
"COK	NLD"
"DEU	TON"
"DOM	TWN"
"GTM	TJK"
"JAM	ESP"
"KOR	MDV"
"LKA	KHM"
"LVA	AFR"
"NLD	BGR"
"RWA	CAN"
"SWZ	CHN"
"TZA	DZA"
"UGA	UKR"
"VAT	BLZ"
"VAT	LCA"
"VNM	TUN"
"ARG	AUT"
"AUT	SSD"
"BGR	SWE"
"BHS	NZL"
"CHL	SEN"
"CHN	KWT"
"COG	PAK"
"CRB	NZL"
"CYP	PAK"
"DNK	MYS"
"ESP	SSD"
"GHA	PAK"
"HND	PAN"
"IRL	TWN"
"IRQ	AGO"
"ITA	SSD"
"KHM	PRK"
"LVA	GRC"
"IND	VEN"
"MOZ	PAK"
"NLD	SSD"
"PNG	SEA"
"PRT	SSD"
"PSE	PRK"
"SEN	CHL"
"SHN	USA"
"SUR	HTI"
"SVK	LUX"
"TWN	KHM"
"VNM	TCD"
"ZMB	GIN"
"ZMB	TUR"
"ARG	UKR"
"BHR	FIN"
"BLR	COD"
"CAF	VAT"
"CAN	SVK"
"CIV	TUN"
"CUB	VAT"
"FIN	IRN"
"FRA	BMU"
"GUY	TCD"
"HUN	AGO"
"JPN	BMU"
"LCA	TWN"
"MUS	MYS"
"MYS	LVA"
"PNG	NMR"
"RUS	KWT"
"SGP	NPL"
"SOM	SYC"
"SSD	HTI"
"SSD	AGO"
"SYR	TCD"
"VAT	CUB"
"AGO	KEN"
"AUT	CAF"
"BGD	MUS"
"BTN	MUS"
"CAF	SSD"
"CHN	DJI"
"DEU	FJI"
"DJI	CHN"
"EST	CAF"
"ETH	VAT"
"KWT	NOR"
"NPL	MUS"
"VAT	ETH"
"YEM	CHE"
"AFG	BEL"
"AFR	PER"
"BRN	CAN"
"DEU	ALB"
"LIE	GBR"
"MAR	FSM"
"MMR	BRN"
"ZAF	PER"
"AFG	SLE"
"IRN	SEN"
"LBY	SLE"
"NPL	SLE"
"PNG	CRI"
"PSE	SLE"
"BGR	SAU"
"LBN	AFR"
"TGO	SAU"
"AUS	CMR"
"BEL	CMR"
"BRA	CAF"
"CZE	CAF"
"CZE	ESP"
"GRC	BHR"
"JOR	MMR"
"LUX	BHR"
"MDV	MLI"
"MEX	BHR"
"NLD	BHR"
"PGS	EUR"
"SLE	CAF"
"SYC	AFG"
"VAT	BHR"
"VEN	CAF"
"BOL	JOR"
"EST	LTU"
"MRT	CAF"
"PNG	KEN"
"SSD	ZAF"
"TUN	SWE"
"ZAF	YEM"
"BLZ	NOR"
"ETH	BDI"
"NRU	NZL"
"NZL	WST"
"VEN	MDV"
"BEN	KEN"
"BRB	EUR"
"HND	DEU"
"WAF	SEN"
"ISR	PNG"
"LBR	PAK"
"LUX	KEN"
"SLV	VNM"
"TZA	SAU"
"UGA	TUR"
"DZA	MDV"
"ARM	BEL"
"AUT	MLT"
"CAF	DEU"
"CAF	GBR"
"CHL	SLV"
"GIN	UKR"
"GNB	UKR"
"GRC	KWT"
"HUN	KOR"
"MEX	ARE"
"MLT	MDV"
"MYS	AUT"
"NLD	PER"
"PRK	BEN"
"PRK	GHA"
"PRT	CHL"
"SYR	NRU"
"SYR	PNG"
"TUR	UGA"
"VUT	CHN"
"SSD	NOR"
"AFG	SWE"
"AGO	ZMB"
"BEL	MKD"
"BFA	BHR"
"BHR	MYS"
"BRA	MAR"
"BRB	KNA"
"BWA	SSD"
"CAN	NER"
"CUB	DOM"
"CUB	IDN"
"CUB	UKR"
"CYP	QAT"
"EST	SWE"
"FRA	TTO"
"GUY	SAU"
"GUY	SYR"
"HND	SGP"
"HRV	JOR"
"IDN	LBN"
"SEA	SYR"
"IND	ZWE"
"KAZ	LTU"
"KOR	DNK"
"MAR	AZE"
"MHL	JPN"
"NER	NLD"
"NGA	BGD"
"NOR	SSD"
"PLW	IND"
"TWN	SLB"
"TZA	SYR"
"UGA	LKA"
"VAT	UKR"
"BRA	LBR"
"PAK	TGO"
"CHE	LCA"
"ALB	MDV"
"CHL	HND"
"CMR	GAB"
"CMR	TZA"
"COG	SSD"
"DEU	FSM"
"ECU	AFG"
"ESP	ARE"
"ETH	CAF"
"FJI	MHL"
"FJI	IRQ"
"WAF	GMB"
"SEA	LBN"
"IRQ	BEL"
"IRQ	FJI"
"ISR	CRI"
"JOR	TUN"
"MCO	GRC"
"MEX	BOL"
"MLI	EGY"
"MWI	CHN"
"PSE	BHR"
"SWE	AZE"
"TWN	PRK"
"VNM	DOM"
"KHM	GUY"
"BEL	MDV"
"BRA	MNG"
"COL	PRY"
"EGY	BWA"
"GNB	CHN"
"GRC	QAT"
"GRC	CYM"
"HRV	FIN"
"SEA	LKA"
"IRL	FJI"
"KWT	LKA"
"LKA	KWT"
"LTU	OMN"
"SWE	GMB"
"SWE	MMR"
"BEL	VAT"
"CIV	GIN"
"CYP	CAN"
"DOM	DMA"
"DOM	GRD"
"DOM	JAM"
"DOM	LCA"
"DOM	SUR"
"DOM	VCT"
"ESP	HTI"
"MLT	FIN"
"MRT	RWA"
"NOR	UZB"
"OMN	UKR"
"RWA	BEL"
"SDN	OMN"
"SEN	IRL"
"SSD	PER"
"YEM	PSE"
"ZWE	NZL"
"BMU	WST"
"CHE	BRB"
"GRC	ZMB"
"HND	HTI"
"SEA	SWE"
"MDV	BRA"
"PGS	TUR"
"SWE	SEA"
"ZMB	GRC"
"ARE	MEX"
"BEL	OMN"
"BHR	BEL"
"BRA	BRB"
"BWA	ARE"
"CIV	FRA"
"DJI	NGA"
"DNK	PSE"
"DNK	ZWE"
"EGY	SRB"
"GHA	PRT"
"HUN	JOR"
"HUN	URY"
"JPN	KNA"
"KNA	KWT"
"MAR	SRB"
"MCO	IDN"
"MWI	KAZ"
"NOR	ZWE"
"PSE	WST"
"SLV	CRI"
"SSD	DEU"
"VEN	JAM"
"VEN	KNA"
"WSM	KOR"
"MLI	KEN"
"NER	KEN"
"ALB	KGZ"
"ARM	GRC"
"CZE	LTU"
"DNK	NGA"
"ESP	MYS"
"GIN	PRT"
"GMB	CMR"
"HUN	NGA"
"EAF	UGA"
"SEA	IRQ"
"ISL	MDV"
"JPN	TON"
"KNA	IDN"
"KNA	KNA"
"LBR	JOR"
"LTU	CZE"
"LTU	HRV"
"MAR	BHR"
"MAR	IRN"
"MAR	URY"
"MRT	CMR"
"MRT	ERI"
"MYS	HUN"
"NLD	KAZ"
"PRK	FIN"
"PRK	UKR"
"RWA	ISR"
"SLV	CUB"
"SLV	MHL"
"SWE	ARG"
"TCD	QAT"
"TWN	DMA"
"TWN	MWI"
"YEM	DZA"
"MHL	SLV"
"ARE	ITA"
"BHR	ITA"
"BRB	AFR"
"CMR	RWA"
"CUB	CYP"
"CYP	VEN"
"EUR	TMP"
"LBN	COL"
"LUX	BRN"
"MAC	BRN"
"MEX	MHL"
"CHE	MNG"
"JPN	HKG"
"NLD	CRI"
"NOR	BRN"
"NOR	MHL"
"OMN	SSD"
"QAT	BRN"
"SSD	CHE"
"BGR	MLI"
"BOL	QAT"
"BRA	LKA"
"CUB	MYS"
"GUY	SOM"
"EUR	VUT"
"KGZ	QAT"
"KOR	KWT"
"LKA	BRA"
"LSO	BRB"
"LTU	MLI"
"NER	CAF"
"NGA	SLE"
"NOR	JAM"
"NOR	VAT"
"POL	SDN"
"PRK	BGD"
"PRK	NGA"
"SUR	CHN"
"ARE	MNG"
"CAF	BDI"
"CUB	ARE"
"ESP	MHL"
"JOR	TCD"
"KHM	CAF"
"KHM	SSD"
"MEX	SAU"
"MHL	MEX"
"MNG	ARE"
"MYS	LBY"
"NOR	THA"
"OMN	BRB"
"OMN	CAN"
"OMN	LBN"
"SLE	ARM"
"SSD	KHM"
"SSD	TCD"
"SUR	GUY"
"SYC	IND"
"TUR	NRU"
"UZB	KWT"
"VAT	MLT"
"ZMB	MLT"
"ARE	TWN"
"BHR	LUX"
"CHE	CMR"
"FIN	PAK"
"GRC	SSD"
"HRV	CAN"
"HTI	PRK"
"HTI	IRN"
"KOR	GRC"
"LUX	BRA"
"LUX	VNM"
"MAC	IDN"
"MAC	TMP"
"MCO	LBR"
"MDA	AUT"
"MDV	BHR"
"MUS	WST"
"NGA	MOZ"
"EUR	BWA"
"NZL	LUX"
"PNG	EUR"
"POL	NAM"
"TMP	CHN"
"UZB	CZE"
"ZMB	CAF"
"OMN	TTO"
"MDA	CZE"
"MDA	DEU"
"MEA	DJI"
"RWA	HRV"
"RWA	MWI"
"SSD	UKR"
"BGR	ETH"
"ETH	BGR"
"AFR	LUX"
"BEL	CHL"
"KEN	YEM"
"NPL	RUS"
"QAT	PAN"
"TUR	GMB"
"VCT	UGA"
"SLE	WAF"
"ARM	SGP"
"BMU	LIE"
"BMU	DMA"
"BMU	GRD"
"BMU	LCA"
"BMU	VCT"
"COD	MMR"
"ERI	GBR"
"GAB	EUR"
"GMB	FRA"
"LKA	ITA"
"LUX	IRN"
"MHL	LIE"
"MKD	LTU"
"NLD	ISL"
"PRK	COD"
"SLB	CAN"
"SLV	COL"
"SWE	MDA"
"TUR	LVA"
"ATG	GTM"
"AUT	ALB"
"ESP	RWA"
"GMB	TUR"
"HTI	BEL"
"KEN	KHM"
"KEN	SWE"
"MMR	DEU"
"NAM	DNK"
"NGA	BRN"
"NZL	NRU"
"PNG	MHL"
"PRT	MOZ"
"RWA	ESP"
"SDN	BRN"
"TON	IRL"
"UKR	KGZ"
"AIA	GRC"
"BTN	CZE"
"CAF	PRT"
"CZE	DNK"
"JPN	PAN"
"KHM	BGD"
"MLT	SGP"
"PAN	CHE"
"ZAF	JAM"
"ZWE	FSM"
"EUR	CAS"
"NZL	MEX"
"BFA	CAN"
"CAF	SYR"
"CUB	CRB"
"CYM	LUX"
"CZE	UZB"
"DEU	TGO"
"DNK	BLR"
"DNK	MDA"
"DNK	UKR"
"EST	LUX"
"FIN	BEL"
"FJI	IRN"
"GMB	SDN"
"MEA	KWT"
"JAM	ARE"
"JAM	ZAF"
"LBN	COD"
"MCO	SAU"
"MCO	TTO"
"MDV	SYR"
"TCD	SOM"
"THA	FSM"
"UKR	OMN"
"WSM	RUS"
"ZMB	LBR"
"ARG	NOR"
"BMU	POL"
"CAF	ITA"
"CYP	MKD"
"DNK	SAS"
"IDN	SLV"
"LKA	ASA"
"MAR	PAK"
"MLT	MKD"
"PAK	HTI"
"POL	EST"
"UKR	COL"
"ZMB	GAB"
"AFG	ZAF"
"ARE	MOZ"
"CUB	EGY"
"CYP	CHE"
"GMB	YEM"
"JOR	LKA"
"MKD	HRV"
"TJK	FSM"
"ARE	FSM"
"BEN	ZMB"
"CAF	TUR"
"COL	ITA"
"FSM	QAT"
"FSM	JOR"
"ZMB	BEN"
"ALB	CHN"
"ARE	MLT"
"AZE	BGD"
"AZE	SWE"
"BEL	SAU"
"CHE	ETH"
"COL	BGD"
"FJI	MDV"
"FRA	KWT"
"HRV	CUB"
"JPN	MWI"
"KAZ	BGD"
"LBY	BGD"
"MCO	CIV"
"MEX	CZE"
"MLI	ISR"
"MOZ	BGD"
"ASA	KOR"
"PAK	PNG"
"QAT	ARG"
"SDN	BGD"
"TMP	ASA"
"UGA	CHE"
"UGA	SYR"
"VAT	FIN"
"VAT	NLD"
"VEN	BGD"
"TZA	FRA"
"TZA	GAB"
"ARE	TJK"
"ATG	CUB"
"ATG	EUR"
"BLZ	SLE"
"CHN	MEA"
"COK	WSM"
"CPV	AGO"
"DEU	HND"
"FIN	CAF"
"WAF	SLE"
"SEA	JOR"
"LTU	NGA"
"LTU	KOR"
"LUX	SYC"
"BMU	AFR"
"NMR	EGY"
"PER	PSE"
"PRK	CHE"
"UKR	CUB"
"BRB	CHN"
"CAF	CHE"
"CAF	ETH"
"CYP	DNK"
"CZE	PRT"
"FJI	AFR"
"GRC	KEN"
"JOR	ECU"
"KGZ	UKR"
"KGZ	VNM"
"LBY	VEN"
"LUX	JOR"
"MAR	GIN"
"MAR	TUN"
"KOR	LTU"
"NGA	LTU"
"NOR	UKR"
"PGS	JOR"
"PHL	COG"
"PHL	NIC"
"PHL	UGA"
"PNG	CHE"
